 
 
 
 % New iteration! 

companion2_person_vy(1,278)= -0.00124465
companion2_person_v(1,278)= 0.00135727
companion2_person_theta(1,278)= -1.16054
companion2_person_dest_x(1,278)= 16.8271
companion2_person_dest_y(1,278)= 21.353
companion2_person_time(1,278)= 147.657
robot_x(1,278)= 16.8802
robot_y(1,278)= 17.766
robot_vx(1,278)= -0
robot_vy(1,278)= 0
robot_theta(1,278)= 2.91965
robot_v(1,278)= 0
robot_w(1,278)= 0
robot_pose_time_stamp(1,278)= 147.729
robot_final_goal_x(1,278)= 16.8802
robot_final_goal_y(1,278)= 17.766
d_r_1p_x(1,278)= 0.01197
d_r_1p_y(1,278)= 1.58214
d_r_1p_m(1,278)= 1.58218
d_r_2p_x(1,278)= 0.0531298
d_r_2p_y(1,278)= 3.5871
d_r_2p_m(1,278)= 3.58749
d_2p_1p_x(1,278)= 0.0411598
d_2p_1p_y(1,278)= 2.00496
d_2p_1p_m(1,278)= 2.00538
angle_r_p1(1,278)= 82.4458
angle_r_p2(1,278)= 100.576
angle_p1_p2(1,278)= -88.869
center_of_the_group_R_P1_P2_x(1,278)= 16.8585
center_of_the_group_R_P1_P2_y(1,278)= 19.489
center_of_the_group_R_P1_P2_vx(1,278)= 0.000546485
center_of_the_group_R_P1_P2_vy(1,278)= -0.000913096
center_of_the_group_R_P1_P2_theta(1,278)= 0.00106414
center_of_the_group_P1_P2_x(1,278)= 16.8477
center_of_the_group_P1_P2_y(1,278)= 20.3506
center_of_the_group_P1_P2_vx(1,278)= 0.000819727
center_of_the_group_P1_P2_vy(1,278)= -0.00136964
center_of_the_group_P1_P2_theta(1,278)= 5.24852

order_in_group_robot(1,278)= 0
order_in_group_P1(1,278)= 1
order_in_group_P2(1,278)= 2

 
last_pose_command_x(1,278)= 0
last_pose_command_y(1,278)= 0
last_pose_command_v(1,278)= 0
last_pose_command_w(1,278)= 0
last_pose_command_theta(1,278)= 0
last_pose_command_time_stamp(1,278)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,278)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,278)= 2.73532
 
real_distance_person_robot(1,278)= 1.61268
ideal_distance_person_robot(1,278)= 1.5
real_angle_person_robot(1,278)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,278)= 90
ideal_angle_person_robot(1,278)= 90
distance_performance_p1(1,278)= 1
distance_performance_p2(1,278)= 1
ideal_angle_p1(1,278)= 90
ideal_angle_p2(1,278)= 90
angle_performance_p1(1,278)= 1
angle_performance_p2(1,278)= 1
total_area_performance(1,278)= 0.964876
area_performance_p1(1,278)= 1
area_performance_p2(1,278)= 0.929752
 
robot_order(1,278)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,278)= 0
enter_on_cero_(1,278)= 0
enter_on_cero2_(1,278)= 0
result_(1,278)= 1
dist_to_goal_test_(1,278)= 1.35257e-10
v_to_goal_test_(1,278)= 0
 
 
 
 % New iteration! 

dt(1,279)= 0.2
real_computation_time_dt(1,279)= 1.32099e+06
computational_time(1,279)= 0
robot_plan_companion2_start_ITER(1,279)= 20454835
robot_plan_companion2_end_ITER(1,279)= 20464758
experiment(1,279)= 1
iteration(1,279)= 279
companion_person_x(1,279)= 16.8689
companion_person_y(1,279)= 19.3505
companion_person_vx(1,279)= -0.000280493
companion_person_vy(1,279)= -0.000629455
companion_person_v(1,279)= 0.000689123
companion_person_theta(1,279)= 1.1516
companion_person_dest_x(1,279)= 16.8689
companion_person_dest_y(1,279)= 19.3505
companion_person_time(1,279)= 148.099
companion2_person_x(1,279)= 16.8287
companion2_person_y(1,279)= 21.3578
companion2_person_vx(1,279)= 0.00215246
companion2_person_vy(1,279)= -0.00033098
companion2_person_v(1,279)= 0.00217776
companion2_person_theta(1,279)= -0.152573
companion2_person_dest_x(1,279)= 16.8287
companion2_person_dest_y(1,279)= 21.3578
companion2_person_time(1,279)= 148.099
robot_x(1,279)= 16.8802
robot_y(1,279)= 17.766
robot_vx(1,279)= -0
robot_vy(1,279)= 0
robot_theta(1,279)= 2.91982
robot_v(1,279)= 0
robot_w(1,279)= 0
robot_pose_time_stamp(1,279)= 148.229
robot_final_goal_x(1,279)= 16.8802
robot_final_goal_y(1,279)= 17.766
d_r_1p_x(1,279)= 0.0112935
d_r_1p_y(1,279)= 1.58458
d_r_1p_m(1,279)= 1.58462
d_r_2p_x(1,279)= 0.0515188
d_r_2p_y(1,279)= 3.59179
d_r_2p_m(1,279)= 3.59216
d_2p_1p_x(1,279)= 0.0402253
d_2p_1p_y(1,279)= 2.00722
d_2p_1p_m(1,279)= 2.00762
angle_r_p1(1,279)= 82.4207
angle_r_p2(1,279)= 100.549
angle_p1_p2(1,279)= -88.897
center_of_the_group_R_P1_P2_x(1,279)= 16.8592
center_of_the_group_R_P1_P2_y(1,279)= 19.4914
center_of_the_group_R_P1_P2_vx(1,279)= 0.000623988
center_of_the_group_R_P1_P2_vy(1,279)= -0.000320145
center_of_the_group_R_P1_P2_theta(1,279)= 0.000701323
center_of_the_group_P1_P2_x(1,279)= 16.8488
center_of_the_group_P1_P2_y(1,279)= 20.3541
center_of_the_group_P1_P2_vx(1,279)= 0.000935982
center_of_the_group_P1_P2_vy(1,279)= -0.000480218
center_of_the_group_P1_P2_theta(1,279)= 5.80596

order_in_group_robot(1,279)= 0
order_in_group_P1(1,279)= 1
order_in_group_P2(1,279)= 2

 
last_pose_command_x(1,279)= 0
last_pose_command_y(1,279)= 0
last_pose_command_v(1,279)= 0
last_pose_command_w(1,279)= 0
last_pose_command_theta(1,279)= 0
last_pose_command_time_stamp(1,279)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,279)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,279)= 2.73532
 
real_distance_person_robot(1,279)= 1.61268
ideal_distance_person_robot(1,279)= 1.5
real_angle_person_robot(1,279)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,279)= 90
ideal_angle_person_robot(1,279)= 90
distance_performance_p1(1,279)= 1
distance_performance_p2(1,279)= 1
ideal_angle_p1(1,279)= 90
ideal_angle_p2(1,279)= 90
angle_performance_p1(1,279)= 1
angle_performance_p2(1,279)= 1
total_area_performance(1,279)= 0.964876
area_performance_p1(1,279)= 1
area_performance_p2(1,279)= 0.929752
 
robot_order(1,279)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,279)= 0
enter_on_cero_(1,279)= 0
enter_on_cero2_(1,279)= 0
result_(1,279)= 1
dist_to_goal_test_(1,279)= 3.26656e-09
v_to_goal_test_(1,279)= 0
 
 
 
 % New iteration! 

dt(1,280)= 0.2
real_computation_time_dt(1,280)= 1.32099e+06
computational_time(1,280)= 0
robot_plan_companion2_start_ITER(1,280)= 20499974
robot_plan_companion2_end_ITER(1,280)= 20509735
experiment(1,280)= 1
iteration(1,280)= 280
companion_person_x(1,280)= 16.8689
companion_person_y(1,280)= 19.3517
companion_person_vx(1,280)= -0.00096636
companion_person_vy(1,280)= 0.000664598
companion_person_v(1,280)= 0.00117284
companion_person_theta(1,280)= -0.602446
companion_person_dest_x(1,280)= 16.8689
companion_person_dest_y(1,280)= 19.3517
companion_person_time(1,280)= 148.609
companion2_person_x(1,280)= 16.8284
companion2_person_y(1,280)= 21.3562
companion2_person_vx(1,280)= 0.0033936
companion2_person_vy(1,280)= -0.00110456
companion2_person_v(1,280)= 0.00356884
companion2_person_theta(1,280)= -0.314669
companion2_person_dest_x(1,280)= 16.8284
companion2_person_dest_y(1,280)= 21.3562
companion2_person_time(1,280)= 148.609
robot_x(1,280)= 16.8801
robot_y(1,280)= 17.766
robot_vx(1,280)= -0
robot_vy(1,280)= 0
robot_theta(1,280)= 2.91996
robot_v(1,280)= 0
robot_w(1,280)= 0
robot_pose_time_stamp(1,280)= 148.625
robot_final_goal_x(1,280)= 16.8801
robot_final_goal_y(1,280)= 17.766
d_r_1p_x(1,280)= 0.0112269
d_r_1p_y(1,280)= 1.58569
d_r_1p_m(1,280)= 1.58573
d_r_2p_x(1,280)= 0.0517153
d_r_2p_y(1,280)= 3.59018
d_r_2p_m(1,280)= 3.59055
d_2p_1p_x(1,280)= 0.0404884
d_2p_1p_y(1,280)= 2.00449
d_2p_1p_m(1,280)= 2.0049
angle_r_p1(1,280)= 82.418
angle_r_p2(1,280)= 100.553
angle_p1_p2(1,280)= -88.8879
center_of_the_group_R_P1_P2_x(1,280)= 16.8591
center_of_the_group_R_P1_P2_y(1,280)= 19.4913
center_of_the_group_R_P1_P2_vx(1,280)= 0.000809081
center_of_the_group_R_P1_P2_vy(1,280)= -0.000146654
center_of_the_group_R_P1_P2_theta(1,280)= 0.000822265
center_of_the_group_P1_P2_x(1,280)= 16.8486
center_of_the_group_P1_P2_y(1,280)= 20.3539
center_of_the_group_P1_P2_vx(1,280)= 0.00121362
center_of_the_group_P1_P2_vy(1,280)= -0.000219981
center_of_the_group_P1_P2_theta(1,280)= 6.10069

order_in_group_robot(1,280)= 0
order_in_group_P1(1,280)= 1
order_in_group_P2(1,280)= 2

 
last_pose_command_x(1,280)= 0
last_pose_command_y(1,280)= 0
last_pose_command_v(1,280)= 0
last_pose_command_w(1,280)= 0
last_pose_command_theta(1,280)= 0
last_pose_command_time_stamp(1,280)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,280)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,280)= 2.73532
 
real_distance_person_robot(1,280)= 1.61268
ideal_distance_person_robot(1,280)= 1.5
real_angle_person_robot(1,280)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,280)= 90
ideal_angle_person_robot(1,280)= 90
distance_performance_p1(1,280)= 1
distance_performance_p2(1,280)= 1
ideal_angle_p1(1,280)= 90
ideal_angle_p2(1,280)= 90
angle_performance_p1(1,280)= 1
angle_performance_p2(1,280)= 1
total_area_performance(1,280)= 0.964876
area_performance_p1(1,280)= 1
area_performance_p2(1,280)= 0.929752
 
robot_order(1,280)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,280)= 0
enter_on_cero_(1,280)= 0
enter_on_cero2_(1,280)= 0
result_(1,280)= 1
dist_to_goal_test_(1,280)= 1.21527e-08
v_to_goal_test_(1,280)= 0
 
 
 
 % New iteration! 

dt(1,281)= 0.2
real_computation_time_dt(1,281)= 1.32099e+06
computational_time(1,281)= 0
robot_plan_companion2_start_ITER(1,281)= 20545428
robot_plan_companion2_end_ITER(1,281)= 20556892
experiment(1,281)= 1
iteration(1,281)= 281
companion_person_x(1,281)= 16.8681
companion_person_y(1,281)= 19.3488
companion_person_vx(1,281)= -0.00198302
companion_person_vy(1,281)= 0.000272868
companion_person_v(1,281)= 0.00200171
companion_person_theta(1,281)= -0.136743
companion_person_dest_x(1,281)= 16.8681
companion_person_dest_y(1,281)= 19.3488
companion_person_time(1,281)= 149.017
companion2_person_x(1,281)= 16.828
companion2_person_y(1,281)= 21.3573
companion2_person_vx(1,281)= 0.0044906
companion2_person_vy(1,281)= 0.000462939
companion2_person_v(1,281)= 0.0045144
companion2_person_theta(1,281)= 0.102728
companion2_person_dest_x(1,281)= 16.828
companion2_person_dest_y(1,281)= 21.3573
companion2_person_time(1,281)= 149.017
robot_x(1,281)= 16.88
robot_y(1,281)= 17.766
robot_vx(1,281)= -0
robot_vy(1,281)= 0
robot_theta(1,281)= 2.92009
robot_v(1,281)= 0
robot_w(1,281)= 0
robot_pose_time_stamp(1,281)= 149.028
robot_final_goal_x(1,281)= 16.88
robot_final_goal_y(1,281)= 17.766
d_r_1p_x(1,281)= 0.0119373
d_r_1p_y(1,281)= 1.58285
d_r_1p_m(1,281)= 1.58289
d_r_2p_x(1,281)= 0.0520336
d_r_2p_y(1,281)= 3.59132
d_r_2p_m(1,281)= 3.5917
d_2p_1p_x(1,281)= 0.0400964
d_2p_1p_y(1,281)= 2.00848
d_2p_1p_m(1,281)= 2.00888
angle_r_p1(1,281)= 82.4445
angle_r_p2(1,281)= 100.558
angle_p1_p2(1,281)= -88.9014
center_of_the_group_R_P1_P2_x(1,281)= 16.8587
center_of_the_group_R_P1_P2_y(1,281)= 19.4907
center_of_the_group_R_P1_P2_vx(1,281)= 0.000835858
center_of_the_group_R_P1_P2_vy(1,281)= 0.000245269
center_of_the_group_R_P1_P2_theta(1,281)= 0.0008711
center_of_the_group_P1_P2_x(1,281)= 16.848
center_of_the_group_P1_P2_y(1,281)= 20.3531
center_of_the_group_P1_P2_vx(1,281)= 0.00125379
center_of_the_group_P1_P2_vy(1,281)= 0.000367903
center_of_the_group_P1_P2_theta(1,281)= 0.285422

order_in_group_robot(1,281)= 0
order_in_group_P1(1,281)= 1
order_in_group_P2(1,281)= 2

 
last_pose_command_x(1,281)= 0
last_pose_command_y(1,281)= 0
last_pose_command_v(1,281)= 0
last_pose_command_w(1,281)= 0
last_pose_command_theta(1,281)= 0
last_pose_command_time_stamp(1,281)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,281)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,281)= 2.73532
 
real_distance_person_robot(1,281)= 1.61268
ideal_distance_person_robot(1,281)= 1.5
real_angle_person_robot(1,281)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,281)= 90
ideal_angle_person_robot(1,281)= 90
distance_performance_p1(1,281)= 1
distance_performance_p2(1,281)= 1
ideal_angle_p1(1,281)= 90
ideal_angle_p2(1,281)= 90
angle_performance_p1(1,281)= 1
angle_performance_p2(1,281)= 1
total_area_performance(1,281)= 0.964876
area_performance_p1(1,281)= 1
area_performance_p2(1,281)= 0.929752
 
robot_order(1,281)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,281)= 0
enter_on_cero_(1,281)= 0
enter_on_cero2_(1,281)= 0
result_(1,281)= 1
dist_to_goal_test_(1,281)= 4.76956e-09
v_to_goal_test_(1,281)= 0
 
 
 
 % New iteration! 

dt(1,282)= 0.2
real_computation_time_dt(1,282)= 4.29493e+06
computational_time(1,282)= 0
robot_plan_companion2_start_ITER(1,282)= 20592504
robot_plan_companion2_end_ITER(1,282)= 20603502
experiment(1,282)= 1
iteration(1,282)= 282
companion_person_x(1,282)= 16.8681
companion_person_y(1,282)= 19.3504
companion_person_vx(1,282)= -0.00179312
companion_person_vy(1,282)= 0.000835792
companion_person_v(1,282)= 0.00197834
companion_person_theta(1,282)= -0.436171
companion_person_dest_x(1,282)= 16.8681
companion_person_dest_y(1,282)= 19.3504
companion_person_time(1,282)= 149.255
companion2_person_x(1,282)= 16.8269
companion2_person_y(1,282)= 21.3566
companion2_person_vx(1,282)= 0.00368837
companion2_person_vy(1,282)= 0.000164776
companion2_person_v(1,282)= 0.00369205
companion2_person_theta(1,282)= 0.0446449
companion2_person_dest_x(1,282)= 16.8269
companion2_person_dest_y(1,282)= 21.3566
companion2_person_time(1,282)= 149.255
robot_x(1,282)= 16.8799
robot_y(1,282)= 17.766
robot_vx(1,282)= -0
robot_vy(1,282)= 0
robot_theta(1,282)= 2.92019
robot_v(1,282)= 0
robot_w(1,282)= 0
robot_pose_time_stamp(1,282)= 149.332
robot_final_goal_x(1,282)= 16.8799
robot_final_goal_y(1,282)= 17.766
d_r_1p_x(1,282)= 0.0118482
d_r_1p_y(1,282)= 1.58437
d_r_1p_m(1,282)= 1.58442
d_r_2p_x(1,282)= 0.0530013
d_r_2p_y(1,282)= 3.59064
d_r_2p_m(1,282)= 3.59103
d_2p_1p_x(1,282)= 0.041153
d_2p_1p_y(1,282)= 2.00627
d_2p_1p_m(1,282)= 2.00669
angle_r_p1(1,282)= 82.4408
angle_r_p2(1,282)= 100.573
angle_p1_p2(1,282)= -88.87
center_of_the_group_R_P1_P2_x(1,282)= 16.8583
center_of_the_group_R_P1_P2_y(1,282)= 19.491
center_of_the_group_R_P1_P2_vx(1,282)= 0.000631751
center_of_the_group_R_P1_P2_vy(1,282)= 0.000333523
center_of_the_group_R_P1_P2_theta(1,282)= 0.000714386
center_of_the_group_P1_P2_x(1,282)= 16.8475
center_of_the_group_P1_P2_y(1,282)= 20.3535
center_of_the_group_P1_P2_vx(1,282)= 0.000947627
center_of_the_group_P1_P2_vy(1,282)= 0.000500284
center_of_the_group_P1_P2_theta(1,282)= 0.485744

order_in_group_robot(1,282)= 0
order_in_group_P1(1,282)= 1
order_in_group_P2(1,282)= 2

 
last_pose_command_x(1,282)= 0
last_pose_command_y(1,282)= 0
last_pose_command_v(1,282)= 0
last_pose_command_w(1,282)= 0
last_pose_command_theta(1,282)= 0
last_pose_command_time_stamp(1,282)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,282)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,282)= 2.73532
 
real_distance_person_robot(1,282)= 1.61268
ideal_distance_person_robot(1,282)= 1.5
real_angle_person_robot(1,282)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,282)= 90
ideal_angle_person_robot(1,282)= 90
distance_performance_p1(1,282)= 1
distance_performance_p2(1,282)= 1
ideal_angle_p1(1,282)= 90
ideal_angle_p2(1,282)= 90
angle_performance_p1(1,282)= 1
angle_performance_p2(1,282)= 1
total_area_performance(1,282)= 0.964876
area_performance_p1(1,282)= 1
area_performance_p2(1,282)= 0.929752
 
robot_order(1,282)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,282)= 0
enter_on_cero_(1,282)= 0
enter_on_cero2_(1,282)= 0
result_(1,282)= 1
dist_to_goal_test_(1,282)= 4.24876e-09
v_to_goal_test_(1,282)= 0
 
 
 
 % New iteration! 

dt(1,283)= 0.2
real_computation_time_dt(1,283)= 1.32099e+06
computational_time(1,283)= 0
robot_plan_companion2_start_ITER(1,283)= 20639730
robot_plan_companion2_end_ITER(1,283)= 20649325
experiment(1,283)= 1
iteration(1,283)= 283
companion_person_x(1,283)= 16.8695
companion_person_y(1,283)= 19.351
companion_person_vx(1,283)= -0.000754327
companion_person_vy(1,283)= 0.000980897
companion_person_v(1,283)= 0.0012374
companion_person_theta(1,283)= -0.915235
companion_person_dest_x(1,283)= 16.8695
companion_person_dest_y(1,283)= 19.351
companion_person_time(1,283)= 149.799
companion2_person_x(1,283)= 16.8254
companion2_person_y(1,283)= 21.3533
companion2_person_vx(1,283)= 0.0016833
companion2_person_vy(1,283)= 0.00177255
companion2_person_v(1,283)= 0.00244447
companion2_person_theta(1,283)= 0.811218
companion2_person_dest_x(1,283)= 16.8254
companion2_person_dest_y(1,283)= 21.3533
companion2_person_time(1,283)= 149.799
robot_x(1,283)= 16.8799
robot_y(1,283)= 17.766
robot_vx(1,283)= -0
robot_vy(1,283)= 0
robot_theta(1,283)= 2.92035
robot_v(1,283)= 0
robot_w(1,283)= 0
robot_pose_time_stamp(1,283)= 149.827
robot_final_goal_x(1,283)= 16.8799
robot_final_goal_y(1,283)= 17.766
d_r_1p_x(1,283)= 0.0103996
d_r_1p_y(1,283)= 1.58501
d_r_1p_m(1,283)= 1.58505
d_r_2p_x(1,283)= 0.0545206
d_r_2p_y(1,283)= 3.58726
d_r_2p_m(1,283)= 3.58767
d_2p_1p_x(1,283)= 0.044121
d_2p_1p_y(1,283)= 2.00224
d_2p_1p_m(1,283)= 2.00273
angle_r_p1(1,283)= 82.3883
angle_r_p2(1,283)= 100.598
angle_p1_p2(1,283)= -88.7827
center_of_the_group_R_P1_P2_x(1,283)= 16.8582
center_of_the_group_R_P1_P2_y(1,283)= 19.4901
center_of_the_group_R_P1_P2_vx(1,283)= 0.000309659
center_of_the_group_R_P1_P2_vy(1,283)= 0.000917817
center_of_the_group_R_P1_P2_theta(1,283)= 0.000968647
center_of_the_group_P1_P2_x(1,283)= 16.8474
center_of_the_group_P1_P2_y(1,283)= 20.3522
center_of_the_group_P1_P2_vx(1,283)= 0.000464488
center_of_the_group_P1_P2_vy(1,283)= 0.00137673
center_of_the_group_P1_P2_theta(1,283)= 1.2454

order_in_group_robot(1,283)= 0
order_in_group_P1(1,283)= 1
order_in_group_P2(1,283)= 2

 
last_pose_command_x(1,283)= 0
last_pose_command_y(1,283)= 0
last_pose_command_v(1,283)= 0
last_pose_command_w(1,283)= 0
last_pose_command_theta(1,283)= 0
last_pose_command_time_stamp(1,283)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,283)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,283)= 2.73532
 
real_distance_person_robot(1,283)= 1.61268
ideal_distance_person_robot(1,283)= 1.5
real_angle_person_robot(1,283)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,283)= 90
ideal_angle_person_robot(1,283)= 90
distance_performance_p1(1,283)= 1
distance_performance_p2(1,283)= 1
ideal_angle_p1(1,283)= 90
ideal_angle_p2(1,283)= 90
angle_performance_p1(1,283)= 1
angle_performance_p2(1,283)= 1
total_area_performance(1,283)= 0.964876
area_performance_p1(1,283)= 1
area_performance_p2(1,283)= 0.929752
 
robot_order(1,283)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,283)= 0
enter_on_cero_(1,283)= 0
enter_on_cero2_(1,283)= 0
result_(1,283)= 1
dist_to_goal_test_(1,283)= 4.96507e-09
v_to_goal_test_(1,283)= 0
 
 
 
 % New iteration! 

dt(1,284)= 0.2
real_computation_time_dt(1,284)= 1.32099e+06
computational_time(1,284)= 0
robot_plan_companion2_start_ITER(1,284)= 20684207
robot_plan_companion2_end_ITER(1,284)= 20694709
experiment(1,284)= 1
iteration(1,284)= 284
companion_person_x(1,284)= 16.8709
companion_person_y(1,284)= 19.3512
companion_person_vx(1,284)= 0.000441336
companion_person_vy(1,284)= 0.00115574
companion_person_v(1,284)= 0.00123714
companion_person_theta(1,284)= 1.20602
companion_person_dest_x(1,284)= 16.8709
companion_person_dest_y(1,284)= 19.3512
companion_person_time(1,284)= 150.207
companion2_person_x(1,284)= 16.8245
companion2_person_y(1,284)= 21.3549
companion2_person_vx(1,284)= 0.000723919
companion2_person_vy(1,284)= 0.00266645
companion2_person_v(1,284)= 0.00276297
companion2_person_theta(1,284)= 1.30569
companion2_person_dest_x(1,284)= 16.8245
companion2_person_dest_y(1,284)= 21.3549
companion2_person_time(1,284)= 150.207
robot_x(1,284)= 16.8798
robot_y(1,284)= 17.766
robot_vx(1,284)= -0
robot_vy(1,284)= 0
robot_theta(1,284)= 2.92047
robot_v(1,284)= 0
robot_w(1,284)= 0
robot_pose_time_stamp(1,284)= 150.226
robot_final_goal_x(1,284)= 16.8798
robot_final_goal_y(1,284)= 17.766
d_r_1p_x(1,284)= 0.008914
d_r_1p_y(1,284)= 1.58518
d_r_1p_m(1,284)= 1.5852
d_r_2p_x(1,284)= 0.05527
d_r_2p_y(1,284)= 3.5889
d_r_2p_m(1,284)= 3.58932
d_2p_1p_x(1,284)= 0.046356
d_2p_1p_y(1,284)= 2.00372
d_2p_1p_m(1,284)= 2.00426
angle_r_p1(1,284)= 82.3345
angle_r_p2(1,284)= 100.61
angle_p1_p2(1,284)= -88.7197
center_of_the_group_R_P1_P2_x(1,284)= 16.8584
center_of_the_group_R_P1_P2_y(1,284)= 19.4907
center_of_the_group_R_P1_P2_vx(1,284)= 0.000388418
center_of_the_group_R_P1_P2_vy(1,284)= 0.00127406
center_of_the_group_R_P1_P2_theta(1,284)= 0.00133195
center_of_the_group_P1_P2_x(1,284)= 16.8477
center_of_the_group_P1_P2_y(1,284)= 20.3531
center_of_the_group_P1_P2_vx(1,284)= 0.000582627
center_of_the_group_P1_P2_vy(1,284)= 0.00191109
center_of_the_group_P1_P2_theta(1,284)= 1.27488

order_in_group_robot(1,284)= 0
order_in_group_P1(1,284)= 1
order_in_group_P2(1,284)= 2

 
last_pose_command_x(1,284)= 0
last_pose_command_y(1,284)= 0
last_pose_command_v(1,284)= 0
last_pose_command_w(1,284)= 0
last_pose_command_theta(1,284)= 0
last_pose_command_time_stamp(1,284)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,284)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,284)= 2.73532
 
real_distance_person_robot(1,284)= 1.61268
ideal_distance_person_robot(1,284)= 1.5
real_angle_person_robot(1,284)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,284)= 90
